	ids	cid	trueY	predY	prob
1387	370132-370139	1	1	-1	0.118
1388	263510-263847	1	1	1	0.664
1389	366553-366566	1	-1	-1	0.134
1390	306341-319749	1	-1	-1	0.002
1391	254796-297426	1	-1	-1	0.0
1392	438313-439019	1	-1	-1	0.004
1393	352333-352354	1	-1	-1	0.0
1394	370118-523876	1	-1	-1	0.012
1395	332402-332425	1	-1	-1	0.0
1396	346703-346712	1	-1	-1	0.206
1397	1370106-1370114	1	-1	-1	0.138
1398	319889-319910	1	-1	-1	0.002
1399	1272115-1272131	1	-1	-1	0.02
1400	352520-394742	1	1	1	1.0
1401	319738-321856	1	-1	-1	0.002
1402	394984-395060	1	-1	-1	0.0
1403	319879-319917	1	-1	-1	0.0
1404	132114-132637	1	-1	-1	0.068
1405	332404-332422	1	-1	-1	0.0
1406	352526-394888	1	1	1	0.89
1407	438315-1394466	1	-1	-1	0.002
1408	332390-332398	1	-1	-1	0.0
1409	319428-395127	1	-1	-1	0.004
1410	306376-319902	1	-1	-1	0.044
1411	394821-438546	1	-1	-1	0.134
1412	321833-321864	1	1	1	0.744
1413	438315-1370107	1	-1	-1	0.0
1414	438544-1370107	1	-1	-1	0.004
1415	381824-381871	1	-1	-1	0.01
1416	352400-1370107	1	-1	-1	0.0
